android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    com.actionbarsherlock.internal.widget.IcsProgressBar mCircularProgressBar -> mCircularProgressBar
    com.actionbarsherlock.internal.widget.IcsProgressBar mHorizontalProgressBar -> mHorizontalProgressBar
    com.actionbarsherlock.view.ActionMode mActionMode -> mActionMode
    com.actionbarsherlock.internal.widget.ActionBarContextView mActionModeView -> mActionModeView
    android.widget.TextView mTitleView -> mTitleView
    java.lang.CharSequence mTitle -> mTitle
    boolean mIsFloating -> mIsFloating
    129:130:com.actionbarsherlock.app.ActionBar getActionBar() -> getActionBar
    138:152:void initActionBar() -> initActionBar
    156:156:android.content.Context getThemedContext() -> getThemedContext
    163:164:void setTitle(java.lang.CharSequence) -> setTitle
    170:209:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    221:224:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    230:233:void dispatchPostResume() -> dispatchPostResume
    239:242:void dispatchPause() -> dispatchPause
    248:251:void dispatchStop() -> dispatchStop
    257:275:void dispatchInvalidateOptionsMenu() -> dispatchInvalidateOptionsMenu
    281:285:boolean dispatchOpenOptionsMenu() -> dispatchOpenOptionsMenu
    292:296:boolean dispatchCloseOptionsMenu() -> dispatchCloseOptionsMenu
    303:310:void dispatchPostCreate(android.os.Bundle) -> dispatchPostCreate
    318:318:boolean dispatchCreateOptionsMenu(android.view.Menu) -> dispatchCreateOptionsMenu
    325:350:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    355:355:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    362:369:boolean dispatchMenuOpened(int,android.view.Menu) -> dispatchMenuOpened
    376:381:void dispatchPanelClosed(int,android.view.Menu) -> dispatchPanelClosed
    387:396:void dispatchTitleChanged(java.lang.CharSequence,int) -> dispatchTitleChanged
    402:447:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    452:453:void dispatchDestroy() -> dispatchDestroy
    462:529:boolean preparePanel() -> preparePanel
    533:533:boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    537:538:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
    541:553:void reopenMenu(boolean) -> reopenMenu
    556:574:boolean initializePanelMenu() -> initializePanelMenu
    578:589:void checkCloseActionMenu(com.actionbarsherlock.view.Menu) -> checkCloseActionMenu
    593:593:boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    598:599:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    605:612:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    617:617:boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    629:631:void setProgressBarVisibility(boolean) -> setProgressBarVisibility
    637:639:void setProgressBarIndeterminateVisibility(boolean) -> setProgressBarIndeterminateVisibility
    645:647:void setProgressBarIndeterminate(boolean) -> setProgressBarIndeterminate
    653:654:void setProgress(int) -> setProgress
    660:662:void setSecondaryProgress(int) -> setSecondaryProgress
    665:666:void setFeatureInt(int,int) -> setFeatureInt
    671:682:void updateInt(int,int,boolean) -> updateInt
    685:688:void onIntChanged(int,int) -> onIntChanged
    691:732:void updateProgressBars(int) -> updateProgressBars
    735:745:void showProgressBars(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar) -> showProgressBars
    748:761:void hideProgressBars(com.actionbarsherlock.internal.widget.IcsProgressBar,com.actionbarsherlock.internal.widget.IcsProgressBar) -> hideProgressBars
    764:774:com.actionbarsherlock.internal.widget.IcsProgressBar getCircularProgressBar(boolean) -> getCircularProgressBar
    778:788:com.actionbarsherlock.internal.widget.IcsProgressBar getHorizontalProgressBar(boolean) -> getHorizontalProgressBar
    799:799:int getFeatures() -> getFeatures
    806:808:boolean hasFeature(int) -> hasFeature
    815:830:boolean requestFeature(int) -> requestFeature
    838:839:void setUiOptions(int) -> setUiOptions
    845:846:void setUiOptions(int,int) -> setUiOptions
    852:865:void setContentView(int) -> setContentView
    871:884:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    890:896:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    901:995:void installDecor() -> installDecor
    1002:1068:android.view.ViewGroup generateLayout() -> generateLayout
    1082:1086:boolean isReservingOverflow() -> isReservingOverflow
    1090:1157:int loadUiOptionsFromManifest(android.app.Activity) -> loadUiOptionsFromManifest
    1161:1170:java.lang.String cleanActivityName(java.lang.String,java.lang.String) -> cleanActivityName
    110:110:com.actionbarsherlock.internal.widget.ActionBarContextView access$0(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$0
    51:51:android.app.Activity access$1(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$1
    108:108:com.actionbarsherlock.view.ActionMode access$2(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$2
    108:108:void access$3(com.actionbarsherlock.internal.ActionBarSherlockCompat,com.actionbarsherlock.view.ActionMode) -> access$3
    85:85:boolean access$4(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$4
    71:71:com.actionbarsherlock.internal.view.menu.MenuBuilder access$5(com.actionbarsherlock.internal.ActionBarSherlockCompat) -> access$5
com.actionbarsherlock.internal.ActionBarSherlockCompat$1 -> com.actionbarsherlock.internal.ActionBarSherlockCompat$1:
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> this$0
    987:990:void run() -> run
com.actionbarsherlock.internal.ActionBarSherlockCompat$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.ActionBarSherlockCompat$ActionModeCallbackWrapper:
    com.actionbarsherlock.view.ActionMode$Callback mWrapped -> mWrapped
    com.actionbarsherlock.internal.ActionBarSherlockCompat this$0 -> this$0
    1184:1184:boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> onCreateActionMode
    1188:1188:boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> onPrepareActionMode
    1192:1192:boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> onActionItemClicked
    1196:1205:void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> onDestroyActionMode
com.actionbarsherlock.internal.ActionBarSherlockNative -> com.actionbarsherlock.internal.ActionBarSherlockNative:
    com.actionbarsherlock.internal.app.ActionBarWrapper mActionBar -> mActionBar
    com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper mActionMode -> mActionMode
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> mMenu
    33:34:com.actionbarsherlock.app.ActionBar getActionBar() -> getActionBar
    38:43:void initActionBar() -> initActionBar
    49:50:void dispatchInvalidateOptionsMenu() -> dispatchInvalidateOptionsMenu
    56:62:boolean dispatchCreateOptionsMenu(android.view.Menu) -> dispatchCreateOptionsMenu
    69:71:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    78:80:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    87:89:boolean hasFeature(int) -> hasFeature
    96:98:boolean requestFeature(int) -> requestFeature
    105:106:void setUiOptions(int) -> setUiOptions
    112:113:void setUiOptions(int,int) -> setUiOptions
    119:121:void setContentView(int) -> setContentView
    127:129:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    135:137:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    143:144:void setTitle(java.lang.CharSequence) -> setTitle
    150:151:void setProgressBarVisibility(boolean) -> setProgressBarVisibility
    157:158:void setProgressBarIndeterminateVisibility(boolean) -> setProgressBarIndeterminateVisibility
    164:165:void setProgressBarIndeterminate(boolean) -> setProgressBarIndeterminate
    171:172:void setProgress(int) -> setProgress
    178:179:void setSecondaryProgress(int) -> setSecondaryProgress
    183:192:android.content.Context getThemedContext() -> getThemedContext
    199:213:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    21:21:void access$0(com.actionbarsherlock.internal.ActionBarSherlockNative,com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper) -> access$0
    21:21:com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper access$1(com.actionbarsherlock.internal.ActionBarSherlockNative) -> access$1
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeCallbackWrapper -> com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeCallbackWrapper:
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> mCallback
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> this$0
    226:228:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    233:233:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    238:238:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    243:244:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper -> com.actionbarsherlock.internal.ActionBarSherlockNative$ActionModeWrapper:
    android.view.ActionMode mActionMode -> mActionMode
    com.actionbarsherlock.internal.view.menu.MenuWrapper mMenu -> mMenu
    com.actionbarsherlock.internal.ActionBarSherlockNative this$0 -> this$0
    257:258:void setTitle(java.lang.CharSequence) -> setTitle
    262:263:void setTitle(int) -> setTitle
    267:268:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    272:273:void setSubtitle(int) -> setSubtitle
    277:278:void setCustomView(android.view.View) -> setCustomView
    282:283:void invalidate() -> invalidate
    287:288:void finish() -> finish
    292:295:com.actionbarsherlock.internal.view.menu.MenuWrapper getMenu() -> getMenu
    300:300:java.lang.CharSequence getTitle() -> getTitle
    305:305:java.lang.CharSequence getSubtitle() -> getSubtitle
    310:310:android.view.View getCustomView() -> getCustomView
    315:315:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    320:321:void setTag(java.lang.Object) -> setTag
    325:325:java.lang.Object getTag() -> getTag
    1:1:com.actionbarsherlock.view.Menu getMenu() -> getMenu
com.actionbarsherlock.internal.ResourcesCompat -> com.actionbarsherlock.internal.ResourcesCompat:
    25:59:boolean getResources_getBoolean(android.content.Context,int) -> getResources_getBoolean
    73:93:int getResources_getInteger(android.content.Context,int) -> getResources_getInteger
com.actionbarsherlock.internal.app.ActionBarImpl -> com.actionbarsherlock.internal.app.ActionBarImpl:
    android.content.Context mContext -> mContext
    android.content.Context mThemedContext -> mThemedContext
    android.app.Activity mActivity -> mActivity
    com.actionbarsherlock.internal.widget.ActionBarContainer mContainerView -> mContainerView
    com.actionbarsherlock.internal.widget.ActionBarView mActionView -> mActionView
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> mContextView
    com.actionbarsherlock.internal.widget.ActionBarContainer mSplitView -> mSplitView
    com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout mContentView -> mContentView
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mTabScrollView -> mTabScrollView
    java.util.ArrayList mTabs -> mTabs
    com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl mSelectedTab -> mSelectedTab
    int mSavedTabPosition -> mSavedTabPosition
    com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl mActionMode -> mActionMode
    com.actionbarsherlock.view.ActionMode mDeferredDestroyActionMode -> mDeferredDestroyActionMode
    com.actionbarsherlock.view.ActionMode$Callback mDeferredModeDestroyCallback -> mDeferredModeDestroyCallback
    boolean mLastMenuVisibility -> mLastMenuVisibility
    java.util.ArrayList mMenuVisibilityListeners -> mMenuVisibilityListeners
    int CONTEXT_DISPLAY_NORMAL -> CONTEXT_DISPLAY_NORMAL
    int CONTEXT_DISPLAY_SPLIT -> CONTEXT_DISPLAY_SPLIT
    int INVALID_POSITION -> INVALID_POSITION
    int mContextDisplayMode -> mContextDisplayMode
    boolean mHasEmbeddedTabs -> mHasEmbeddedTabs
    android.os.Handler mHandler -> mHandler
    java.lang.Runnable mTabSelector -> mTabSelector
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentShowAnim -> mCurrentShowAnim
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentModeAnim -> mCurrentModeAnim
    boolean mShowHideAnimationEnabled -> mShowHideAnimationEnabled
    boolean mWasHiddenBeforeMode -> mWasHiddenBeforeMode
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mHideListener -> mHideListener
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener mShowListener -> mShowListener
    153:177:void init(android.view.View) -> init
    180:190:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    193:207:void setHasEmbeddedTabs(boolean) -> setHasEmbeddedTabs
    210:225:void ensureTabsExist() -> ensureTabsExist
    228:233:void completeDeferredDestroyActionMode() -> completeDeferredDestroyActionMode
    243:247:void setShowHideAnimationEnabled(boolean) -> setShowHideAnimationEnabled
    250:251:void addOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    254:255:void removeOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    258:267:void dispatchMenuVisibilityChanged(boolean) -> dispatchMenuVisibilityChanged
    271:272:void setCustomView(int) -> setCustomView
    276:277:void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    281:282:void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    286:287:void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    291:292:void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    296:297:void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    301:302:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    306:307:void setTitle(int) -> setTitle
    311:312:void setSubtitle(int) -> setSubtitle
    315:326:void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    329:330:void removeAllTabs() -> removeAllTabs
    333:341:void cleanupTabs() -> cleanupTabs
    344:345:void setTitle(java.lang.CharSequence) -> setTitle
    348:349:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    352:353:void setDisplayOptions(int) -> setDisplayOptions
    356:358:void setDisplayOptions(int,int) -> setDisplayOptions
    361:362:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    365:366:void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    369:372:void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> setSplitBackgroundDrawable
    375:375:android.view.View getCustomView() -> getCustomView
    379:379:java.lang.CharSequence getTitle() -> getTitle
    383:383:java.lang.CharSequence getSubtitle() -> getSubtitle
    387:387:int getNavigationMode() -> getNavigationMode
    391:391:int getDisplayOptions() -> getDisplayOptions
    395:416:com.actionbarsherlock.view.ActionMode startActionMode(com.actionbarsherlock.view.ActionMode$Callback) -> startActionMode
    420:434:void configureTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> configureTab
    438:439:void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> addTab
    443:444:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> addTab
    448:454:void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> addTab
    458:464:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int,boolean) -> addTab
    468:468:com.actionbarsherlock.app.ActionBar$Tab newTab() -> newTab
    473:474:void removeTab(com.actionbarsherlock.app.ActionBar$Tab) -> removeTab
    478:499:void removeTabAt(int) -> removeTabAt
    503:533:void selectTab(com.actionbarsherlock.app.ActionBar$Tab) -> selectTab
    537:537:com.actionbarsherlock.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    542:542:int getHeight() -> getHeight
    547:548:void show() -> show
    551:583:void show(boolean) -> show
    587:615:void hide() -> hide
    618:618:boolean isShowing() -> isShowing
    622:634:void animateToMode(boolean) -> animateToMode
    637:650:android.content.Context getThemedContext() -> getThemedContext
    932:933:void setCustomView(android.view.View) -> setCustomView
    937:939:void setCustomView(android.view.View,com.actionbarsherlock.app.ActionBar$LayoutParams) -> setCustomView
    943:945:void setListNavigationCallbacks(android.widget.SpinnerAdapter,com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> setListNavigationCallbacks
    949:955:int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    961:968:int getNavigationItemCount() -> getNavigationItemCount
    974:974:int getTabCount() -> getTabCount
    979:999:void setNavigationMode(int) -> setNavigationMode
    1003:1003:com.actionbarsherlock.app.ActionBar$Tab getTabAt(int) -> getTabAt
    1009:1010:void setIcon(int) -> setIcon
    1014:1015:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    1019:1020:void setLogo(int) -> setLogo
    1024:1025:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    78:78:com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout access$0(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$0
    74:74:com.actionbarsherlock.internal.widget.ActionBarContainer access$1(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$1
    77:77:com.actionbarsherlock.internal.widget.ActionBarContainer access$2(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$2
    99:99:int access$3(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$3
    105:105:void access$4(com.actionbarsherlock.internal.app.ActionBarImpl,com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> access$4
    76:76:com.actionbarsherlock.internal.widget.ActionBarContextView access$5(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$5
    75:75:com.actionbarsherlock.internal.widget.ActionBarView access$6(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$6
    69:69:android.content.Context access$7(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$7
    79:79:com.actionbarsherlock.internal.widget.ScrollingTabContainerView access$8(com.actionbarsherlock.internal.app.ActionBarImpl) -> access$8
com.actionbarsherlock.internal.app.ActionBarImpl$1 -> com.actionbarsherlock.internal.app.ActionBarImpl$1:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> this$0
    113:124:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
com.actionbarsherlock.internal.app.ActionBarImpl$2 -> com.actionbarsherlock.internal.app.ActionBarImpl$2:
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> this$0
    130:132:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> onAnimationEnd
com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl -> com.actionbarsherlock.internal.app.ActionBarImpl$ActionModeImpl:
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> mCallback
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    java.lang.ref.WeakReference mCustomView -> mCustomView
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> this$0
    670:670:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    675:675:com.actionbarsherlock.view.Menu getMenu() -> getMenu
    680:707:void finish() -> finish
    711:717:void invalidate() -> invalidate
    720:725:boolean dispatchOnCreate() -> dispatchOnCreate
    730:732:void setCustomView(android.view.View) -> setCustomView
    736:737:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    741:742:void setTitle(java.lang.CharSequence) -> setTitle
    746:747:void setTitle(int) -> setTitle
    751:752:void setSubtitle(int) -> setSubtitle
    756:756:java.lang.CharSequence getTitle() -> getTitle
    761:761:java.lang.CharSequence getSubtitle() -> getSubtitle
    766:766:android.view.View getCustomView() -> getCustomView
    770:773:boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    778:778:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    781:790:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    794:794:void onCloseSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onCloseSubMenu
    797:802:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl -> com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl:
    com.actionbarsherlock.app.ActionBar$TabListener mCallback -> mCallback
    java.lang.Object mTag -> mTag
    android.graphics.drawable.Drawable mIcon -> mIcon
    java.lang.CharSequence mText -> mText
    java.lang.CharSequence mContentDesc -> mContentDesc
    int mPosition -> mPosition
    android.view.View mCustomView -> mCustomView
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> this$0
    819:819:java.lang.Object getTag() -> getTag
    824:825:com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> setTag
    829:829:com.actionbarsherlock.app.ActionBar$TabListener getCallback() -> getCallback
    834:835:com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> setTabListener
    840:840:android.view.View getCustomView() -> getCustomView
    845:849:com.actionbarsherlock.app.ActionBar$Tab setCustomView(android.view.View) -> setCustomView
    854:854:com.actionbarsherlock.app.ActionBar$Tab setCustomView(int) -> setCustomView
    860:860:android.graphics.drawable.Drawable getIcon() -> getIcon
    865:865:int getPosition() -> getPosition
    869:870:void setPosition(int) -> setPosition
    874:874:java.lang.CharSequence getText() -> getText
    879:883:com.actionbarsherlock.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    888:888:com.actionbarsherlock.app.ActionBar$Tab setIcon(int) -> setIcon
    893:897:com.actionbarsherlock.app.ActionBar$Tab setText(java.lang.CharSequence) -> setText
    902:902:com.actionbarsherlock.app.ActionBar$Tab setText(int) -> setText
    907:908:void select() -> select
    912:912:com.actionbarsherlock.app.ActionBar$Tab setContentDescription(int) -> setContentDescription
    917:921:com.actionbarsherlock.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    926:926:java.lang.CharSequence getContentDescription() -> getContentDescription
com.actionbarsherlock.internal.app.ActionBarWrapper -> com.actionbarsherlock.internal.app.ActionBarWrapper:
    android.app.Activity mActivity -> mActivity
    android.app.ActionBar mActionBar -> mActionBar
    com.actionbarsherlock.app.ActionBar$OnNavigationListener mNavigationListener -> mNavigationListener
    java.util.Set mMenuVisibilityListeners -> mMenuVisibilityListeners
    android.support.v4.app.FragmentTransaction mFragmentTransaction -> mFragmentTransaction
    35:36:void setHomeButtonEnabled(boolean) -> setHomeButtonEnabled
    40:40:android.content.Context getThemedContext() -> getThemedContext
    45:46:void setCustomView(android.view.View) -> setCustomView
    50:57:void setCustomView(android.view.View,com.actionbarsherlock.app.ActionBar$LayoutParams) -> setCustomView
    61:62:void setCustomView(int) -> setCustomView
    66:67:void setIcon(int) -> setIcon
    71:72:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    76:77:void setLogo(int) -> setLogo
    81:82:void setLogo(android.graphics.drawable.Drawable) -> setLogo
    86:88:void setListNavigationCallbacks(android.widget.SpinnerAdapter,com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> setListNavigationCallbacks
    94:94:boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
    99:100:void setSelectedNavigationItem(int) -> setSelectedNavigationItem
    104:104:int getSelectedNavigationIndex() -> getSelectedNavigationIndex
    109:109:int getNavigationItemCount() -> getNavigationItemCount
    114:115:void setTitle(java.lang.CharSequence) -> setTitle
    119:120:void setTitle(int) -> setTitle
    124:125:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    129:130:void setSubtitle(int) -> setSubtitle
    134:135:void setDisplayOptions(int) -> setDisplayOptions
    139:140:void setDisplayOptions(int,int) -> setDisplayOptions
    144:145:void setDisplayUseLogoEnabled(boolean) -> setDisplayUseLogoEnabled
    149:150:void setDisplayShowHomeEnabled(boolean) -> setDisplayShowHomeEnabled
    154:155:void setDisplayHomeAsUpEnabled(boolean) -> setDisplayHomeAsUpEnabled
    159:160:void setDisplayShowTitleEnabled(boolean) -> setDisplayShowTitleEnabled
    164:165:void setDisplayShowCustomEnabled(boolean) -> setDisplayShowCustomEnabled
    169:170:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    174:175:void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> setStackedBackgroundDrawable
    179:180:void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> setSplitBackgroundDrawable
    184:184:android.view.View getCustomView() -> getCustomView
    189:189:java.lang.CharSequence getTitle() -> getTitle
    194:194:java.lang.CharSequence getSubtitle() -> getSubtitle
    199:199:int getNavigationMode() -> getNavigationMode
    204:205:void setNavigationMode(int) -> setNavigationMode
    209:209:int getDisplayOptions() -> getDisplayOptions
    372:372:com.actionbarsherlock.app.ActionBar$Tab newTab() -> newTab
    377:378:void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> addTab
    382:383:void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> addTab
    387:388:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> addTab
    392:393:void addTab(com.actionbarsherlock.app.ActionBar$Tab,int,boolean) -> addTab
    397:398:void removeTab(com.actionbarsherlock.app.ActionBar$Tab) -> removeTab
    402:403:void removeTabAt(int) -> removeTabAt
    407:408:void removeAllTabs() -> removeAllTabs
    412:413:void selectTab(com.actionbarsherlock.app.ActionBar$Tab) -> selectTab
    417:418:com.actionbarsherlock.app.ActionBar$Tab getSelectedTab() -> getSelectedTab
    423:424:com.actionbarsherlock.app.ActionBar$Tab getTabAt(int) -> getTabAt
    429:429:int getTabCount() -> getTabCount
    434:434:int getHeight() -> getHeight
    439:440:void show() -> show
    444:445:void hide() -> hide
    449:449:boolean isShowing() -> isShowing
    454:455:void addOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> addOnMenuVisibilityListener
    459:460:void removeOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> removeOnMenuVisibilityListener
    464:467:void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
    17:17:android.app.Activity access$0(com.actionbarsherlock.internal.app.ActionBarWrapper) -> access$0
    21:21:android.support.v4.app.FragmentTransaction access$1(com.actionbarsherlock.internal.app.ActionBarWrapper) -> access$1
    21:21:void access$2(com.actionbarsherlock.internal.app.ActionBarWrapper,android.support.v4.app.FragmentTransaction) -> access$2
com.actionbarsherlock.internal.app.ActionBarWrapper$TabWrapper -> com.actionbarsherlock.internal.app.ActionBarWrapper$TabWrapper:
    android.app.ActionBar$Tab mNativeTab -> mNativeTab
    java.lang.Object mTag -> mTag
    com.actionbarsherlock.app.ActionBar$TabListener mListener -> mListener
    com.actionbarsherlock.internal.app.ActionBarWrapper this$0 -> this$0
    224:224:int getPosition() -> getPosition
    229:229:android.graphics.drawable.Drawable getIcon() -> getIcon
    234:234:java.lang.CharSequence getText() -> getText
    239:240:com.actionbarsherlock.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    245:246:com.actionbarsherlock.app.ActionBar$Tab setIcon(int) -> setIcon
